src_idx,dst_idx,distance
64,35,9.275392929682276
35,66,9.89473612583984
66,35,9.89473612583984
36,64,9.777753832041382
64,36,9.777753832041382
37,64,7.732975817885378
64,37,7.732975817885378
38,63,9.627946977419432
63,38,9.627946977419432
38,64,7.852427968469369
64,38,7.852427968469369
38,77,9.433566080756524
77,38,9.433566080756524
39,64,8.692613415998668
64,39,8.692613415998668
40,62,9.190230519415712
62,40,9.190230519415712
40,63,8.890602060603094
63,40,8.890602060603094
40,64,6.829833014064106
64,40,6.829833014064106
40,66,9.883888202524348
66,40,9.883888202524348
41,62,8.844153209889573
62,41,8.844153209889573
41,63,9.565927764728315
63,41,9.565927764728315
41,64,8.830081539827367
64,41,8.830081539827367
42,64,9.935611355120528
64,42,9.935611355120528
43,64,9.318339498000704
64,43,9.318339498000704
44,64,7.3249386345552425
64,44,7.3249386345552425
44,66,7.069552814711836
66,44,7.069552814711836
45,64,9.808481227998554
64,45,9.808481227998554
45,66,8.23527783380743
66,45,8.23527783380743
45,93,8.057239291469504
93,45,8.057239291469504
46,66,9.176802329787867
66,46,9.176802329787867
46,92,9.591112239985517
92,46,9.591112239985517
46,93,5.808408473928121
93,46,5.808408473928121
47,93,8.07467646410678
93,47,8.07467646410678
48,93,8.736962115060361
93,48,8.736962115060361
49,73,9.832910505033595
73,49,9.832910505033595
50,72,8.420447553426124
72,50,8.420447553426124
50,73,6.425204977275044
73,50,6.425204977275044
51,72,8.053236243895991
72,51,8.053236243895991
51,73,5.147399343357771
73,51,5.147399343357771
51,74,8.270883145106092
74,51,8.270883145106092
52,71,9.193330027797328
71,52,9.193330027797328
52,72,6.36580906091284
72,52,6.36580906091284
52,73,4.879111496983853
73,52,4.879111496983853
52,74,6.222842517692382
74,52,6.222842517692382
52,75,9.744966341655578
75,52,9.744966341655578
53,70,9.379389638990373
70,53,9.379389638990373
53,71,6.918151342663733
71,53,6.918151342663733
53,72,4.028892651833751
72,53,4.028892651833751
53,73,5.111389830564675
73,53,5.111389830564675
53,74,5.79381791222334
74,53,5.79381791222334
53,75,9.606385168209737
75,53,9.606385168209737
53,79,8.800478509717527
79,53,8.800478509717527
53,81,9.439336841113366
81,53,9.439336841113366
54,72,8.593886838910553
72,54,8.593886838910553
54,73,9.980088025663903
73,54,9.980088025663903
54,74,8.88942635944525
74,54,8.88942635944525
54,78,9.654856032070077
78,54,9.654856032070077
54,79,7.177868834131759
79,54,7.177868834131759
54,81,7.100047535052146
81,54,7.100047535052146
54,82,9.825971046161289
82,54,9.825971046161289
55,72,8.492307460284273
72,55,8.492307460284273
55,73,9.08754862435409
73,55,9.08754862435409
55,74,9.139400855635996
74,55,9.139400855635996
56,73,9.287117582974815
73,56,9.287117582974815
56,74,9.042498824993011
74,56,9.042498824993011
57,72,8.913338880576683
72,57,8.913338880576683
57,73,7.869080632450018
73,57,7.869080632450018
65,2,9.928516203340761
2,65,9.928516203340761
76,3,9.686930834892962
3,76,9.686930834892962
76,7,9.228347739438517
7,76,9.228347739438517
80,7,9.387275217015853
7,80,9.387275217015853
91,6,9.094115130126736
6,91,9.094115130126736
91,7,7.939274526050854
7,91,7.939274526050854
91,10,8.729877433274764
10,91,8.729877433274764
94,22,9.591590483334866
22,94,9.591590483334866
94,23,9.144418461553473
23,94,9.144418461553473
94,24,8.517490064567141
24,94,8.517490064567141
95,14,9.660307396765386
14,95,9.660307396765386
95,15,9.891507974014882
15,95,9.891507974014882
95,16,9.851138309860438
16,95,9.851138309860438
95,22,6.578129901423351
22,95,6.578129901423351
95,23,5.620504425761089
23,95,5.620504425761089
95,24,4.9000761218577
24,95,4.9000761218577
95,25,7.3790981156236155
25,95,7.3790981156236155
95,26,8.539196507868875
26,95,8.539196507868875
95,27,9.536361989773672
27,95,9.536361989773672
96,10,9.611936381395788
10,96,9.611936381395788
96,13,9.950502198381747
13,96,9.950502198381747
96,14,8.520089025356484
14,96,8.520089025356484
96,15,9.941727314707439
15,96,9.941727314707439
96,22,7.831126291919956
22,96,7.831126291919956
96,23,5.674650121373124
23,96,5.674650121373124
96,24,5.7859251637054525
24,96,5.7859251637054525
96,25,7.179489466528936
25,96,7.179489466528936
96,26,9.777858098786252
26,96,9.777858098786252
58,6,9.642902571321564
6,58,9.642902571321564
58,7,8.858598534757064
7,58,8.858598534757064
58,9,9.715128923488354
9,58,9.715128923488354
58,10,6.346378494858307
10,58,6.346378494858307
58,11,9.088395843051728
11,58,9.088395843051728
58,12,9.68690445911386
12,58,9.68690445911386
58,13,7.7360388442664885
13,58,7.7360388442664885
58,23,9.080841425771073
23,58,9.080841425771073
58,24,7.776376084012398
24,58,7.776376084012398
58,25,7.659958746625206
25,58,7.659958746625206
58,26,9.62024105727086
26,58,9.62024105727086
59,10,8.88007488707162
10,59,8.88007488707162
59,13,9.193945562162092
13,59,9.193945562162092
60,7,9.4915462386273
7,60,9.4915462386273
60,10,9.212139708015725
10,60,9.212139708015725
60,11,9.877484548203556
11,60,9.877484548203556
61,21,9.803885250246454
21,61,9.803885250246454
62,40,9.190230519415712
40,62,9.190230519415712
62,41,8.844153209889573
41,62,8.844153209889573
63,38,9.627946977419432
38,63,9.627946977419432
63,40,8.890602060603094
40,63,8.890602060603094
63,41,9.565927764728315
41,63,9.565927764728315
64,19,9.798581427941494
19,64,9.798581427941494
64,20,8.425949560732015
20,64,8.425949560732015
64,35,9.275392929682276
35,64,9.275392929682276
64,36,9.777753832041382
36,64,9.777753832041382
64,37,7.732975817885378
37,64,7.732975817885378
64,38,7.852427968469369
38,64,7.852427968469369
64,39,8.692613415998668
39,64,8.692613415998668
64,40,6.829833014064106
40,64,6.829833014064106
64,41,8.830081539827367
41,64,8.830081539827367
64,42,9.935611355120528
42,64,9.935611355120528
64,43,9.318339498000704
43,64,9.318339498000704
64,44,7.3249386345552425
44,64,7.3249386345552425
64,45,9.808481227998554
45,64,9.808481227998554
66,18,6.858582579513057
18,66,6.858582579513057
66,19,7.768926502419749
19,66,7.768926502419749
66,20,7.986148320686263
20,66,7.986148320686263
66,21,9.094133383671034
21,66,9.094133383671034
66,35,9.89473612583984
35,66,9.89473612583984
66,40,9.883888202524348
40,66,9.883888202524348
66,44,7.069552814711836
44,66,7.069552814711836
66,45,8.23527783380743
45,66,8.23527783380743
66,46,9.176802329787867
46,66,9.176802329787867
67,18,9.443996505717271
18,67,9.443996505717271
68,28,9.948114846542536
28,68,9.948114846542536
69,28,9.128808575055128
28,69,9.128808575055128
70,27,9.9545155080496
27,70,9.9545155080496
70,28,6.810894875124707
28,70,6.810894875124707
70,29,8.671670484975774
29,70,8.671670484975774
70,30,8.650418140182587
30,70,8.650418140182587
70,53,9.379389638990373
53,70,9.379389638990373
71,3,9.681226213657029
3,71,9.681226213657029
71,4,8.241719116786255
4,71,8.241719116786255
71,6,9.45348739883859
6,71,9.45348739883859
71,28,8.94213637784618
28,71,8.94213637784618
71,52,9.193330027797328
52,71,9.193330027797328
71,53,6.918151342663733
53,71,6.918151342663733
72,3,8.720894277538285
3,72,8.720894277538285
72,4,6.323287119845185
4,72,6.323287119845185
72,5,8.589424020270512
5,72,8.589424020270512
72,6,8.453236658227427
6,72,8.453236658227427
72,28,8.801483568126455
28,72,8.801483568126455
72,50,8.420447553426124
50,72,8.420447553426124
72,51,8.053236243895991
51,72,8.053236243895991
72,52,6.36580906091284
52,72,6.36580906091284
72,53,4.028892651833751
53,72,4.028892651833751
72,54,8.593886838910553
54,72,8.593886838910553
72,55,8.492307460284273
55,72,8.492307460284273
72,57,8.913338880576683
57,72,8.913338880576683
73,4,9.281237309755632
4,73,9.281237309755632
73,6,9.529991500520866
6,73,9.529991500520866
73,27,9.69223529429615
27,73,9.69223529429615
73,28,6.077425853105901
28,73,6.077425853105901
73,29,6.53902278631907
29,73,6.53902278631907
73,30,6.469691646438801
30,73,6.469691646438801
73,31,7.566178295546573
31,73,7.566178295546573
73,32,9.433084172210064
32,73,9.433084172210064
73,49,9.832910505033595
49,73,9.832910505033595
73,50,6.425204977275044
50,73,6.425204977275044
73,51,5.147399343357771
51,73,5.147399343357771
73,52,4.879111496983853
52,73,4.879111496983853
73,53,5.111389830564675
53,73,5.111389830564675
73,54,9.980088025663903
54,73,9.980088025663903
73,55,9.08754862435409
55,73,9.08754862435409
73,56,9.287117582974815
56,73,9.287117582974815
73,57,7.869080632450018
57,73,7.869080632450018
74,28,8.365211832344713
28,74,8.365211832344713
74,29,8.150293921080394
29,74,8.150293921080394
74,30,6.326456986339195
30,74,6.326456986339195
74,31,7.71592081348688
31,74,7.71592081348688
74,32,8.09192962154269
32,74,8.09192962154269
74,51,8.270883145106092
51,74,8.270883145106092
74,52,6.222842517692382
52,74,6.222842517692382
74,53,5.79381791222334
53,74,5.79381791222334
74,54,8.88942635944525
54,74,8.88942635944525
74,55,9.139400855635996
55,74,9.139400855635996
74,56,9.042498824993011
56,74,9.042498824993011
75,28,8.515301580096855
28,75,8.515301580096855
75,29,8.288725655973906
29,75,8.288725655973906
75,30,6.307927551898487
30,75,6.307927551898487
75,31,9.020099223401044
31,75,9.020099223401044
75,32,9.237458146048622
32,75,9.237458146048622
75,52,9.744966341655578
52,75,9.744966341655578
75,53,9.606385168209737
53,75,9.606385168209737
77,38,9.433566080756524
38,77,9.433566080756524
78,54,9.654856032070077
54,78,9.654856032070077
79,53,8.800478509717527
53,79,8.800478509717527
79,54,7.177868834131759
54,79,7.177868834131759
81,53,9.439336841113366
53,81,9.439336841113366
81,54,7.100047535052146
54,81,7.100047535052146
82,2,8.686601291644504
2,82,8.686601291644504
82,54,9.825971046161289
54,82,9.825971046161289
83,2,7.049328053084209
2,83,7.049328053084209
83,3,9.558899361328168
3,83,9.558899361328168
84,2,6.9000882603050835
2,84,6.9000882603050835
84,3,9.392469164176163
3,84,9.392469164176163
85,0,8.761814024504291
0,85,8.761814024504291
85,2,5.9962029652105695
2,85,5.9962029652105695
85,3,7.0192584366156545
3,85,7.0192584366156545
86,1,9.936481973012379
1,86,9.936481973012379
86,2,5.310308183147186
2,86,5.310308183147186
86,3,5.456322387835969
3,86,5.456322387835969
86,4,7.7627091276177556
4,86,7.7627091276177556
86,7,9.14335786240482
7,86,9.14335786240482
87,2,8.026571434927863
2,87,8.026571434927863
87,3,6.123143310424801
3,87,6.123143310424801
87,4,6.970798017443913
4,87,6.970798017443913
87,5,9.666132111656657
5,87,9.666132111656657
87,6,8.27387919902146
6,87,8.27387919902146
87,7,6.523986281408016
7,87,6.523986281408016
87,8,9.752172937350936
8,87,9.752172937350936
88,3,9.355585176780771
3,88,9.355585176780771
88,4,8.974167092271019
4,88,8.974167092271019
88,6,8.959291545652482
6,88,8.959291545652482
88,7,8.552104945567496
7,88,8.552104945567496
89,6,7.945289925484154
6,89,7.945289925484154
89,7,8.527015069765035
7,89,8.527015069765035
89,26,9.97055545092649
26,89,9.97055545092649
89,27,9.5117754914632
27,89,9.5117754914632
89,28,8.046048657570994
28,89,8.046048657570994
90,24,9.453491365627832
24,90,9.453491365627832
90,27,9.642562781750502
27,90,9.642562781750502
90,28,8.83867563608938
28,90,8.83867563608938
92,18,9.996294413431409
18,92,9.996294413431409
92,22,9.32954125345936
22,92,9.32954125345936
92,23,9.627813926328239
23,92,9.627813926328239
92,24,7.804149216923008
24,92,7.804149216923008
92,25,9.995084091692274
25,92,9.995084091692274
92,26,8.543573374180149
26,92,8.543573374180149
92,27,6.835646348371164
27,92,6.835646348371164
92,28,6.615178682394001
28,92,6.615178682394001
92,29,9.132108354591507
29,92,9.132108354591507
92,33,9.400936868206276
33,92,9.400936868206276
92,46,9.591112239985517
46,92,9.591112239985517
93,17,7.845116761400049
17,93,7.845116761400049
93,18,6.881105216460507
18,93,6.881105216460507
93,22,8.071052037993564
22,93,8.071052037993564
93,23,9.31168373603829
23,93,9.31168373603829
93,24,8.403137628290995
24,93,8.403137628290995
93,27,7.905299361820525
27,93,7.905299361820525
93,28,8.493748877851287
28,93,8.493748877851287
93,29,9.825696005881719
29,93,9.825696005881719
93,33,7.350151767140592
33,93,7.350151767140592
93,34,7.934756076906207
34,93,7.934756076906207
93,45,8.057239291469504
45,93,8.057239291469504
93,46,5.808408473928121
46,93,5.808408473928121
93,47,8.07467646410678
47,93,8.07467646410678
93,48,8.736962115060361
48,93,8.736962115060361
