1bth/1bth_1.edges.csv max_abs_diff=113, num_exceeded=346
  0->86 :: dst_idx diff=1
  0->86 :: dst_idx diff=1
  1->86 :: dst_idx diff=1
  1->86 :: dst_idx diff=1
  100->12 :: dst_idx diff=1
  100->12 :: dst_idx diff=1
  101->12 :: dst_idx diff=1
  101->12 :: dst_idx diff=1
  110->12 :: dst_idx diff=1
  110->12 :: dst_idx diff=1
  111->12 :: dst_idx diff=1
  111->12 :: dst_idx diff=1
  112->12 :: distance diff=2.1271
  112->12 :: distance diff=2.1271
  112->13 :: distance diff=2.1271
  112->13 :: distance diff=2.1271
  113->12 :: dst_idx diff=1
  113->12 :: dst_idx diff=1
  117->12 :: dst_idx diff=1
  117->12 :: dst_idx diff=1
  ... 326 more differences
1bth/1bth_10.edges.csv max_abs_diff=55, num_exceeded=194
  34->90 :: distance diff=1.13285
  34->90 :: distance diff=1.13285
  34->92 :: distance diff=1.13285
  34->92 :: distance diff=1.13285
  34->94 :: distance diff=1.37729
  34->94 :: distance diff=1.37729
  34->95 :: distance diff=1.37729
  34->95 :: distance diff=1.37729
  35->90 :: distance diff=1.03419
  35->90 :: distance diff=1.03419
  35->92 :: distance diff=1.03419
  35->92 :: distance diff=1.03419
  35->94 :: distance diff=2.90816
  35->94 :: distance diff=2.90816
  35->95 :: distance diff=2.90816
  35->95 :: distance diff=2.90816
  36->90 :: distance diff=0.0265816
  36->90 :: dst_idx diff=1
  36->90 :: distance diff=0.0265816
  36->90 :: dst_idx diff=1
  ... 174 more differences
1bth/1bth_100.edges.csv max_abs_diff=72, num_exceeded=130
  0->79 :: dst_idx diff=1
  0->79 :: dst_idx diff=1
  1->79 :: dst_idx diff=1
  1->79 :: dst_idx diff=1
  2->79 :: dst_idx diff=1
  2->79 :: dst_idx diff=1
  28->80 :: dst_idx diff=1
  28->80 :: dst_idx diff=1
  29->80 :: dst_idx diff=1
  29->80 :: dst_idx diff=1
  3->79 :: dst_idx diff=1
  3->79 :: dst_idx diff=1
  31->80 :: dst_idx diff=1
  31->80 :: dst_idx diff=1
  34->80 :: dst_idx diff=1
  34->80 :: dst_idx diff=1
  34->83 :: dst_idx diff=1
  34->83 :: dst_idx diff=1
  35->82 :: distance diff=0.955096
  35->82 :: distance diff=0.955096
  ... 110 more differences
1bth/1bth_11.edges.csv max_abs_diff=39, num_exceeded=168
  4->86 :: dst_idx diff=1
  4->86 :: dst_idx diff=1
  40->87 :: dst_idx diff=1
  40->87 :: dst_idx diff=1
  40->90 :: distance diff=1.37729
  40->90 :: distance diff=1.37729
  40->91 :: distance diff=1.37729
  40->91 :: distance diff=1.37729
  41->86 :: distance diff=0.955096
  41->86 :: distance diff=0.955096
  41->87 :: distance diff=0.955096
  41->87 :: distance diff=0.955096
  41->90 :: distance diff=2.90816
  41->90 :: distance diff=2.90816
  41->91 :: distance diff=2.90816
  41->91 :: distance diff=2.90816
  42->86 :: dst_idx diff=1
  42->86 :: dst_idx diff=1
  42->90 :: distance diff=3.15875
  42->90 :: distance diff=3.15875
  ... 148 more differences
1bth/1bth_12.edges.csv max_abs_diff=31, num_exceeded=104
  33->82 :: dst_idx diff=1
  33->82 :: dst_idx diff=1
  33->83 :: dst_idx diff=1
  33->83 :: dst_idx diff=1
  34->81 :: distance diff=0.955096
  34->81 :: distance diff=0.955096
  34->82 :: distance diff=1.03419
  34->82 :: distance diff=1.03419
  34->83 :: distance diff=1.98929
  34->83 :: distance diff=1.98929
  35->81 :: distance diff=0.0265816
  35->81 :: dst_idx diff=1
  35->81 :: distance diff=0.0265816
  35->81 :: dst_idx diff=1
  35->83 :: distance diff=0.0265816
  35->83 :: distance diff=0.0265816
  36->81 :: dst_idx diff=2
  36->81 :: dst_idx diff=2
  39->81 :: distance diff=0.798978
  39->81 :: dst_idx diff=1
  ... 84 more differences
1bth/1bth_125384.edges.csv max_abs_diff=26, num_exceeded=206
  112->53 :: distance diff=1.13285
  112->53 :: distance diff=1.13285
  112->54 :: distance diff=1.03419
  112->54 :: distance diff=1.03419
  112->55 :: distance diff=0.486114
  112->55 :: dst_idx diff=26
  112->55 :: distance diff=0.486114
  112->55 :: dst_idx diff=26
  112->65 :: distance diff=1.89568
  112->65 :: dst_idx diff=12
  112->65 :: src_idx diff=1
  112->65 :: distance diff=1.89568
  112->65 :: dst_idx diff=12
  112->65 :: src_idx diff=1
  112->66 :: distance diff=1.93716
  112->66 :: dst_idx diff=12
  112->66 :: src_idx diff=1
  112->66 :: distance diff=1.93716
  112->66 :: dst_idx diff=12
  112->66 :: src_idx diff=1
  ... 186 more differences
1bth/1bth_13.edges.csv max_abs_diff=33, num_exceeded=202
  36->83 :: distance diff=1.13285
  36->83 :: distance diff=1.13285
  36->85 :: distance diff=1.13285
  36->85 :: dst_idx diff=1
  36->85 :: distance diff=1.13285
  36->85 :: dst_idx diff=1
  36->87 :: distance diff=1.37729
  36->87 :: distance diff=1.37729
  36->88 :: distance diff=1.37729
  36->88 :: distance diff=1.37729
  37->83 :: distance diff=1.03419
  37->83 :: distance diff=1.03419
  37->84 :: distance diff=0.955096
  37->84 :: distance diff=0.955096
  37->85 :: distance diff=1.98929
