Target,Model,DockQ,CAPRI
3SE8,model_1_multimer_20220423_569004,0.658,2
3SE8,model_2_multimer_20220423_555805,0.682,2
3SE8,model_1_multimer_20220423_555805,0.720,2
3SE8,model_1_multimer_20220423_574203,0.098,0
3SE8,model_1_multimer_20220423_751456,0.693,2
3SE8,model_1_multimer_20220423_727554,0.353,1
3SE8,model_2_multimer_20220423_569004,0.703,2
3SE8,model_2_multimer_20220423_574203,0.761,2
3SE8,model_3_multimer_20220423_555805,0.270,1
3SE8,model_2_multimer_20220423_727554,0.661,2
3SE8,model_3_multimer_20220423_574203,0.659,2
3SE8,model_2_multimer_20220423_751456,0.682,2
3SE8,model_3_multimer_20220423_727554,0.112,0
3SE8,model_3_multimer_20220423_569004,0.688,2
3SE8,model_4_multimer_20220423_569004,0.035,0
3SE8,model_4_multimer_20220423_555805,0.059,0
3SE8,model_5_multimer_20220423_569004,0.029,0
3SE8,model_4_multimer_20220423_727554,0.042,0
3SE8,model_5_multimer_20220423_555805,0.041,0
3SE8,model_5_multimer_20220423_727554,0.026,0
3SE8,model_4_multimer_20220423_574203,0.053,0
3SE8,model_5_multimer_20220423_574203,0.022,0
3SE8,model_5_multimer_20220423_751456,0.031,0
3SE8,ranked_2,0.270,1
3SE8,model_4_multimer_20220423_751456,0.035,0
3SE8,model_3_multimer_20220423_751456,0.071,0
3SE8,ranked_3,0.041,0
3SE8,ranked_0,0.720,2
3SE8,ranked_4,0.059,0
3SE8,ranked_1,0.682,2
3U7Y,model_1_multimer_20220423_078501,0.034,0
3U7Y,model_1_multimer_20220423_359803,0.044,0
3U7Y,model_1_multimer_20220423_305297,0.039,0
3U7Y,model_2_multimer_20220423_078501,0.046,0
3U7Y,model_2_multimer_20220423_993088,0.049,0
3U7Y,model_1_multimer_20220423_513039,0.042,0
3U7Y,model_3_multimer_20220423_305297,0.074,0
3U7Y,model_2_multimer_20220423_513039,0.049,0
3U7Y,model_2_multimer_20220423_359803,0.041,0
3U7Y,model_3_multimer_20220423_078501,0.066,0
3U7Y,model_2_multimer_20220423_305297,0.060,0
3U7Y,model_3_multimer_20220423_513039,0.057,0
3U7Y,model_1_multimer_20220423_993088,0.033,0
3U7Y,model_4_multimer_20220423_078501,0.037,0
3U7Y,model_5_multimer_20220423_305297,0.045,0
3U7Y,model_4_multimer_20220423_359803,0.045,0
3U7Y,model_4_multimer_20220423_513039,0.038,0
3U7Y,model_4_multimer_20220423_993088,0.043,0
3U7Y,model_3_multimer_20220423_359803,0.043,0
3U7Y,model_3_multimer_20220423_993088,0.064,0
3U7Y,ranked_3,0.060,0
3U7Y,ranked_0,0.074,0
3U7Y,model_4_multimer_20220423_305297,0.047,0
3U7Y,model_5_multimer_20220423_078501,0.784,2
3U7Y,model_5_multimer_20220423_513039,0.045,0
3U7Y,model_5_multimer_20220423_359803,0.033,0
3U7Y,ranked_4,0.039,0
3U7Y,model_5_multimer_20220423_993088,0.805,3
3U7Y,ranked_1,0.045,0
3U7Y,ranked_2,0.047,0
3WD5,model_1_multimer_20220423_528879,0.109,0
3WD5,model_1_multimer_20220423_110354,0.419,1
3WD5,model_1_multimer_20220423_748853,0.069,0
3WD5,model_1_multimer_20220423_477418,0.544,2
3WD5,model_1_multimer_20220423_662178,0.214,0
3WD5,model_2_multimer_20220423_110354,0.099,0
3WD5,model_2_multimer_20220423_528879,0.096,0
3WD5,model_2_multimer_20220423_477418,0.053,0
3WD5,model_2_multimer_20220423_748853,0.239,1
3WD5,model_2_multimer_20220423_662178,0.057,0
3WD5,model_3_multimer_20220423_110354,0.084,0
3WD5,model_3_multimer_20220423_477418,0.146,0
3WD5,model_3_multimer_20220423_528879,0.064,0
3WD5,model_3_multimer_20220423_662178,0.070,0
3WD5,model_3_multimer_20220423_748853,0.104,0
3WD5,model_4_multimer_20220423_110354,0.598,2
3WD5,model_4_multimer_20220423_477418,0.027,0
3WD5,model_4_multimer_20220423_528879,0.032,0
3WD5,model_4_multimer_20220423_662178,0.627,2
3WD5,model_5_multimer_20220423_110354,0.504,2
3WD5,model_4_multimer_20220423_748853,0.631,2
3WD5,model_5_multimer_20220423_477418,0.520,2
3WD5,model_5_multimer_20220423_528879,0.736,2
3WD5,model_5_multimer_20220423_662178,0.304,1
3WD5,model_5_multimer_20220423_748853,0.725,2
3WD5,ranked_0,0.598,2
3WD5,ranked_1,0.504,2
3WD5,ranked_2,0.419,1
3WD5,ranked_3,0.099,0
3WD5,ranked_4,0.084,0
4M5Z,model_1_multimer_20220423_154353,0.634,2
4M5Z,model_1_multimer_20220423_746165,0.622,2
4M5Z,model_1_multimer_20220423_928474,0.614,2
4M5Z,model_1_multimer_20220423_823448,0.607,2
4M5Z,model_2_multimer_20220423_154353,0.554,2
4M5Z,model_2_multimer_20220423_746165,0.560,2
4M5Z,model_1_multimer_20220423_849432,0.600,2
4M5Z,model_2_multimer_20220423_928474,0.578,2
4M5Z,model_2_multimer_20220423_823448,0.547,2
4M5Z,model_2_multimer_20220423_849432,0.546,2
4M5Z,model_3_multimer_20220423_746165,0.787,2
4M5Z,model_3_multimer_20220423_154353,0.787,2
4M5Z,model_3_multimer_20220423_823448,0.802,3
4M5Z,model_3_multimer_20220423_849432,0.776,2
4M5Z,model_3_multimer_20220423_928474,0.669,2
4M5Z,model_4_multimer_20220423_154353,0.581,2
4M5Z,model_4_multimer_20220423_746165,0.561,2
4M5Z,model_4_multimer_20220423_823448,0.580,2
4M5Z,model_4_multimer_20220423_849432,0.551,2
4M5Z,model_4_multimer_20220423_928474,0.568,2
4M5Z,model_5_multimer_20220423_154353,0.548,2
4M5Z,model_5_multimer_20220423_746165,0.555,2
4M5Z,model_5_multimer_20220423_823448,0.599,2
4M5Z,model_5_multimer_20220423_849432,0.533,2
4M5Z,model_5_multimer_20220423_928474,0.617,2
4M5Z,ranked_0,0.617,2
4M5Z,ranked_1,0.614,2
4M5Z,ranked_3,0.568,2
4M5Z,ranked_2,0.578,2
4M5Z,ranked_4,0.669,2
4Y7M,model_1_multimer_20220423_214664,0.447,1
4Y7M,model_2_multimer_20220423_372249,0.272,1
4Y7M,model_2_multimer_20220423_521555,0.352,1
4Y7M,model_1_multimer_20220423_372249,0.312,1
4Y7M,model_2_multimer_20220423_562326,0.261,1
4Y7M,model_1_multimer_20220423_521555,0.345,1
4Y7M,model_1_multimer_20220423_562326,0.378,1
4Y7M,model_2_multimer_20220423_616645,0.260,1
4Y7M,model_3_multimer_20220423_214664,0.247,1
4Y7M,model_2_multimer_20220423_214664,0.439,1
4Y7M,model_1_multimer_20220423_616645,0.897,3
4Y7M,model_3_multimer_20220423_372249,0.363,1
4Y7M,model_3_multimer_20220423_616645,0.285,1
4Y7M,model_3_multimer_20220423_521555,0.502,2
4Y7M,model_3_multimer_20220423_562326,0.362,1
4Y7M,model_4_multimer_20220423_521555,0.894,3
4Y7M,model_4_multimer_20220423_214664,0.536,2
4Y7M,model_4_multimer_20220423_616645,0.720,2
4Y7M,model_4_multimer_20220423_562326,0.249,1
4Y7M,model_5_multimer_20220423_372249,0.783,2
4Y7M,model_5_multimer_20220423_214664,0.022,0
4Y7M,model_5_multimer_20220423_521555,0.018,0
4Y7M,model_5_multimer_20220423_562326,0.019,0
4Y7M,model_4_multimer_20220423_372249,0.335,1
4Y7M,model_5_multimer_20220423_616645,0.017,0
4Y7M,ranked_0,0.247,1
4Y7M,ranked_1,0.447,1
4Y7M,ranked_2,0.439,1
4Y7M,ranked_3,0.536,2
4Y7M,ranked_4,0.022,0
5GRJ,model_1_multimer_20220423_103678,0.014,0
5GRJ,model_2_multimer_20220423_103678,0.017,0
5GRJ,model_1_multimer_20220423_377030,0.433,1
5GRJ,model_2_multimer_20220423_377030,0.729,2
5GRJ,model_1_multimer_20220423_406500,0.771,2
5GRJ,model_2_multimer_20220423_406500,0.012,0
5GRJ,model_1_multimer_20220423_693642,0.764,2
5GRJ,model_2_multimer_20220423_693642,0.562,2
5GRJ,model_2_multimer_20220423_965401,0.034,0
5GRJ,model_1_multimer_20220423_965401,0.014,0
5GRJ,model_3_multimer_20220423_103678,0.788,2
5GRJ,model_3_multimer_20220423_406500,0.693,2
5GRJ,model_3_multimer_20220423_377030,0.732,2
5GRJ,model_3_multimer_20220423_693642,0.724,2
