MODEL,model_provenance_token_count,model_provenance_digit_token_fraction,model_provenance_alpha_token_fraction,model_provenance_numeric_suffix,model_provenance_contains_af2,model_provenance_parent_match_flag,model_provenance_variant_flag,model_provenance_token_entropy,model_provenance_hash
1A9X/1A9X,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.970759
1A9X/1A9X_af2m,2.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.693147,0.314088
1AVW/1AVW,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.726046
1AVW/1AVW_af2m,2.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.693147,0.155088
1AVW/1avw_1,2.000000,0.500000,0.000000,1.000000,0.000000,1.000000,0.000000,0.693147,0.306187
1AVW/1avw_10,2.000000,0.500000,0.000000,10.000000,0.000000,1.000000,0.000000,0.693147,0.732118
1AVW/1avw_100,2.000000,0.500000,0.000000,100.000000,0.000000,1.000000,0.000000,0.693147,0.501817
1AVW/1avw_11,2.000000,0.500000,0.000000,11.000000,0.000000,1.000000,0.000000,0.693147,0.144960
1AVW/1avw_12,2.000000,0.500000,0.000000,12.000000,0.000000,1.000000,0.000000,0.693147,0.639834
1AVW/1avw_13,2.000000,0.500000,0.000000,13.000000,0.000000,1.000000,0.000000,0.693147,0.025695
1AVW/1avw_14,2.000000,0.500000,0.000000,14.000000,0.000000,1.000000,0.000000,0.693147,0.416687
1AVW/1avw_15,2.000000,0.500000,0.000000,15.000000,0.000000,1.000000,0.000000,0.693147,0.346572
1AVW/1avw_16,2.000000,0.500000,0.000000,16.000000,0.000000,1.000000,0.000000,0.693147,0.320147
1AVW/1avw_17,2.000000,0.500000,0.000000,17.000000,0.000000,1.000000,0.000000,0.693147,0.922891
1AVW/1avw_1779,2.000000,0.500000,0.000000,1779.000000,0.000000,1.000000,0.000000,0.693147,0.502389
1AVW/1avw_18,2.000000,0.500000,0.000000,18.000000,0.000000,1.000000,0.000000,0.693147,0.176028
1AVW/1avw_19,2.000000,0.500000,0.000000,19.000000,0.000000,1.000000,0.000000,0.693147,0.949882
1AVW/1avw_2,2.000000,0.500000,0.000000,2.000000,0.000000,1.000000,0.000000,0.693147,0.728806
1AVW/1avw_20,2.000000,0.500000,0.000000,20.000000,0.000000,1.000000,0.000000,0.693147,0.110726
1AVW/1avw_2044,2.000000,0.500000,0.000000,2044.000000,0.000000,1.000000,0.000000,0.693147,0.555120
1AVW/1avw_21,2.000000,0.500000,0.000000,21.000000,0.000000,1.000000,0.000000,0.693147,0.543261
1AVW/1avw_22,2.000000,0.500000,0.000000,22.000000,0.000000,1.000000,0.000000,0.693147,0.591738
1AVW/1avw_2245,2.000000,0.500000,0.000000,2245.000000,0.000000,1.000000,0.000000,0.693147,0.037191
1AVW/1avw_23,2.000000,0.500000,0.000000,23.000000,0.000000,1.000000,0.000000,0.693147,0.227760
1AVW/1avw_24,2.000000,0.500000,0.000000,24.000000,0.000000,1.000000,0.000000,0.693147,0.284645
1AVW/1avw_25,2.000000,0.500000,0.000000,25.000000,0.000000,1.000000,0.000000,0.693147,0.738719
1AVW/1avw_26,2.000000,0.500000,0.000000,26.000000,0.000000,1.000000,0.000000,0.693147,0.752961
1AVW/1avw_27,2.000000,0.500000,0.000000,27.000000,0.000000,1.000000,0.000000,0.693147,0.444331
1AVW/1avw_28,2.000000,0.500000,0.000000,28.000000,0.000000,1.000000,0.000000,0.693147,0.029589
1AVW/1avw_29,2.000000,0.500000,0.000000,29.000000,0.000000,1.000000,0.000000,0.693147,0.033351
