MODEL,chain_radius_of_gyration_mean,chain_radius_of_gyration_median,chain_radius_of_gyration_std
1A9X/1A9X,24.638564,24.638564,3.981341
1A9X/1A9X_af2m,24.726733,24.726733,4.009426
1AVW/1AVW,15.729173,15.729173,0.359226
1AVW/1AVW_af2m,15.794101,15.794101,0.328364
1AVW/1avw_1,15.590898,15.590898,0.464909
1AVW/1avw_10,15.590894,15.590894,0.464914
1AVW/1avw_100,15.590904,15.590904,0.464904
1AVW/1avw_11,15.590890,15.590890,0.464918
1AVW/1avw_12,15.590893,15.590893,0.464915
1AVW/1avw_13,15.590893,15.590893,0.464915
1AVW/1avw_14,15.590888,15.590888,0.464920
1AVW/1avw_15,15.590895,15.590895,0.464913
1AVW/1avw_16,15.590894,15.590894,0.464914
1AVW/1avw_17,15.590907,15.590907,0.464901
1AVW/1avw_1779,15.590899,15.590899,0.464909
1AVW/1avw_18,15.590909,15.590909,0.464899
1AVW/1avw_19,15.590899,15.590899,0.464909
1AVW/1avw_2,15.590900,15.590900,0.464908
1AVW/1avw_20,15.590896,15.590896,0.464912
1AVW/1avw_2044,15.590894,15.590894,0.464914
1AVW/1avw_21,15.590899,15.590899,0.464908
1AVW/1avw_22,15.590903,15.590903,0.464905
1AVW/1avw_2245,15.590898,15.590898,0.464909
1AVW/1avw_23,15.590898,15.590898,0.464909
1AVW/1avw_24,15.590899,15.590899,0.464908
1AVW/1avw_25,15.590898,15.590898,0.464909
1AVW/1avw_26,15.590900,15.590900,0.464908
1AVW/1avw_27,15.590896,15.590896,0.464912
1AVW/1avw_28,15.590902,15.590902,0.464905
1AVW/1avw_29,15.590904,15.590904,0.464904
1AVW/1avw_3,15.590898,15.590898,0.464909
1AVW/1avw_30,15.590897,15.590897,0.464911
1AVW/1avw_31,15.590893,15.590893,0.464914
1AVW/1avw_313,15.590905,15.590905,0.464902
1AVW/1avw_32,15.590899,15.590899,0.464908
1AVW/1avw_3246,15.590899,15.590899,0.464909
1AVW/1avw_33,15.590891,15.590891,0.464917
1AVW/1avw_34,15.590895,15.590895,0.464913
1AVW/1avw_35,15.590901,15.590901,0.464907
1AVW/1avw_36,15.590892,15.590892,0.464916
1AVW/1avw_37,15.590899,15.590899,0.464909
1AVW/1avw_38,15.590893,15.590893,0.464915
1AVW/1avw_39,15.590903,15.590903,0.464905
1AVW/1avw_4,15.590901,15.590901,0.464907
1AVW/1avw_40,15.590896,15.590896,0.464912
1AVW/1avw_41,15.590897,15.590897,0.464910
1AVW/1avw_42,15.590907,15.590907,0.464900
1AVW/1avw_43,15.590893,15.590893,0.464914
1AVW/1avw_44,15.590903,15.590903,0.464905
1AVW/1avw_4471,15.590893,15.590893,0.464915
1AVW/1avw_4488,15.590894,15.590894,0.464914
1AVW/1avw_45,15.590899,15.590899,0.464909
1AVW/1avw_46,15.590894,15.590894,0.464914
1AVW/1avw_47,15.590898,15.590898,0.464910
1AVW/1avw_48,15.590896,15.590896,0.464911
1AVW/1avw_49,15.590895,15.590895,0.464913
1AVW/1avw_5,15.590896,15.590896,0.464912
1AVW/1avw_50,15.590905,15.590905,0.464903
1AVW/1avw_51,15.590899,15.590899,0.464909
1AVW/1avw_52,15.590894,15.590894,0.464914
1AVW/1avw_53,15.590898,15.590898,0.464910
1AVW/1avw_54,15.590904,15.590904,0.464904
1AVW/1avw_55,15.590895,15.590895,0.464913
1AVW/1avw_56,15.590894,15.590894,0.464914
1AVW/1avw_57,15.590897,15.590897,0.464911
1AVW/1avw_58,15.590894,15.590894,0.464913
1AVW/1avw_5816,15.590899,15.590899,0.464909
1AVW/1avw_59,15.590896,15.590896,0.464912
1AVW/1avw_6,15.590896,15.590896,0.464911
1AVW/1avw_60,15.590898,15.590898,0.464909
1AVW/1avw_61,15.590900,15.590900,0.464907
1AVW/1avw_62,15.590895,15.590895,0.464913
1AVW/1avw_63,15.590900,15.590900,0.464907
1AVW/1avw_64,15.590891,15.590891,0.464917
1AVW/1avw_65,15.590900,15.590900,0.464907
1AVW/1avw_66,15.590901,15.590901,0.464907
1AVW/1avw_67,15.590893,15.590893,0.464915
1AVW/1avw_68,15.590896,15.590896,0.464912
1AVW/1avw_69,15.590903,15.590903,0.464904
1AVW/1avw_6928,15.590896,15.590896,0.464912
1AVW/1avw_7,15.590902,15.590902,0.464906
1AVW/1avw_70,15.590899,15.590899,0.464909
1AVW/1avw_71,15.590898,15.590898,0.464909
1AVW/1avw_72,15.590899,15.590899,0.464908
1AVW/1avw_73,15.590895,15.590895,0.464913
1AVW/1avw_74,15.590895,15.590895,0.464912
1AVW/1avw_75,15.590902,15.590902,0.464905
1AVW/1avw_76,15.590899,15.590899,0.464909
1AVW/1avw_77,15.590895,15.590895,0.464913
1AVW/1avw_78,15.590895,15.590895,0.464913
1AVW/1avw_7869,15.590894,15.590894,0.464914
1AVW/1avw_79,15.590894,15.590894,0.464913
1AVW/1avw_8,15.590903,15.590903,0.464905
1AVW/1avw_80,15.590895,15.590895,0.464913
1AVW/1avw_81,15.590894,15.590894,0.464913
1AVW/1avw_82,15.590897,15.590897,0.464910
1AVW/1avw_83,15.590902,15.590902,0.464905
1AVW/1avw_84,15.590894,15.590894,0.464914
1AVW/1avw_85,15.590907,15.590907,0.464901
1AVW/1avw_86,15.590888,15.590888,0.464919
1AVW/1avw_87,15.590898,15.590898,0.464910
1AVW/1avw_88,15.590891,15.590891,0.464916
1AVW/1avw_89,15.590897,15.590897,0.464910
1AVW/1avw_9,15.590893,15.590893,0.464914
1AVW/1avw_90,15.590904,15.590904,0.464904
1AVW/1avw_91,15.590900,15.590900,0.464908
1AVW/1avw_92,15.590901,15.590901,0.464907
1AVW/1avw_93,15.590898,15.590898,0.464910
1AVW/1avw_94,15.590901,15.590901,0.464907
1AVW/1avw_95,15.590890,15.590890,0.464918
1AVW/1avw_96,15.590901,15.590901,0.464907
1AVW/1avw_97,15.590894,15.590894,0.464913
1AVW/1avw_98,15.590897,15.590897,0.464911
1AVW/1avw_99,15.590893,15.590893,0.464914
1AVW/1avw_p1,16.083711,16.083711,0.000000
1AVW/1avw_p2,15.086525,15.086525,0.000000
1AVW/1avw_u1,16.055808,16.055808,0.000000
1AVW/1avw_u2,15.125987,15.125987,0.000000
1a2k/1a2k_1,15.175524,14.669276,1.018411
1a2k/1a2k_10,15.175520,14.669276,1.018406
1a2k/1a2k_100,15.175524,14.669276,1.018412
1a2k/1a2k_11,15.175524,14.669276,1.018412
1a2k/1a2k_12,15.175518,14.669276,1.018403
1a2k/1a2k_13,15.175528,14.669276,1.018417
1a2k/1a2k_14,15.175522,14.669276,1.018408
1a2k/1a2k_15,15.175525,14.669276,1.018413
1a2k/1a2k_16,15.175524,14.669276,1.018412
1a2k/1a2k_17,15.175522,14.669276,1.018409
1a2k/1a2k_18,15.175526,14.669276,1.018414
1a2k/1a2k_19,15.175526,14.669276,1.018414
1a2k/1a2k_2,15.175526,14.669276,1.018415
1a2k/1a2k_20,15.175524,14.669276,1.018411
1a2k/1a2k_21,15.175526,14.669276,1.018414
1a2k/1a2k_22,15.175521,14.669276,1.018407
1a2k/1a2k_23,15.175522,14.669276,1.018408
1a2k/1a2k_24,15.175523,14.669276,1.018410
1a2k/1a2k_25,15.175523,14.669276,1.018410
1a2k/1a2k_26,15.175523,14.669276,1.018411
1a2k/1a2k_27,15.175523,14.669276,1.018409
1a2k/1a2k_28,15.175524,14.669276,1.018411
1a2k/1a2k_29,15.175527,14.669276,1.018415
1a2k/1a2k_3,15.175521,14.669276,1.018408
1a2k/1a2k_30,15.175520,14.669276,1.018406
1a2k/1a2k_31,15.175525,14.669276,1.018413
1a2k/1a2k_32,15.175523,14.669276,1.018410
