MODEL,interface_buried_sasa
1A9X/1A9X,0.0000
1A9X/1A9X_af2m,4752.0344
1AVW/1AVW,0.0000
1AVW/1AVW_af2m,1819.3539
1AVW/1avw_1,2776.2217
1AVW/1avw_10,2127.9566
1AVW/1avw_100,1805.2641
1AVW/1avw_11,2264.0702
1AVW/1avw_12,2359.8995
1AVW/1avw_13,2645.6082
1AVW/1avw_14,2097.2694
1AVW/1avw_15,2161.8615
1AVW/1avw_16,2354.7380
1AVW/1avw_17,2019.9330
1AVW/1avw_1779,1630.1719
1AVW/1avw_18,2068.7441
1AVW/1avw_19,2140.8422
1AVW/1avw_2,2706.3305
1AVW/1avw_20,1746.7329
1AVW/1avw_2044,1457.6685
1AVW/1avw_21,1846.2697
1AVW/1avw_22,2388.4677
1AVW/1avw_2245,1548.5567
1AVW/1avw_23,2189.1895
1AVW/1avw_24,2175.3718
1AVW/1avw_25,2167.7997
1AVW/1avw_26,2047.9028
1AVW/1avw_27,2401.5067
1AVW/1avw_28,2687.2704
1AVW/1avw_29,2584.6100
1AVW/1avw_3,2836.9880
1AVW/1avw_30,2081.4059
1AVW/1avw_31,2165.6192
1AVW/1avw_313,1805.2698
1AVW/1avw_32,2657.5199
1AVW/1avw_3246,1806.8021
1AVW/1avw_33,2070.8431
1AVW/1avw_34,1952.2872
1AVW/1avw_35,2113.1195
1AVW/1avw_36,2721.7110
1AVW/1avw_37,1969.3417
1AVW/1avw_38,2148.1768
1AVW/1avw_39,2182.1732
1AVW/1avw_4,2591.1338
1AVW/1avw_40,2777.5221
1AVW/1avw_41,2211.4116
1AVW/1avw_42,2872.0400
1AVW/1avw_43,2114.0235
1AVW/1avw_44,2127.8049
1AVW/1avw_4471,1888.2299
1AVW/1avw_4488,1698.9109
1AVW/1avw_45,1820.4659
1AVW/1avw_46,2124.6590
1AVW/1avw_47,2223.1051
1AVW/1avw_48,2049.7329
1AVW/1avw_49,2063.1362
1AVW/1avw_5,2739.7442
1AVW/1avw_50,1659.4499
1AVW/1avw_51,2266.6321
1AVW/1avw_52,1915.0944
1AVW/1avw_53,2130.2111
1AVW/1avw_54,2553.8708
1AVW/1avw_55,2252.3606
1AVW/1avw_56,1703.2469
1AVW/1avw_57,2144.3667
1AVW/1avw_58,2228.6825
1AVW/1avw_5816,1526.3561
1AVW/1avw_59,1919.1893
1AVW/1avw_6,2668.6081
1AVW/1avw_60,2087.5773
1AVW/1avw_61,2061.6226
1AVW/1avw_62,2808.3936
1AVW/1avw_63,1822.4911
1AVW/1avw_64,1794.0620
1AVW/1avw_65,2257.0294
1AVW/1avw_66,1853.9643
1AVW/1avw_67,2023.6420
1AVW/1avw_68,2138.9576
1AVW/1avw_69,2173.5158
1AVW/1avw_6928,1825.8820
1AVW/1avw_7,2782.6354
1AVW/1avw_70,2163.3162
1AVW/1avw_71,1868.6462
1AVW/1avw_72,1999.8789
1AVW/1avw_73,2258.7626
1AVW/1avw_74,2222.9210
1AVW/1avw_75,1984.3682
1AVW/1avw_76,1629.9055
1AVW/1avw_77,2191.0609
1AVW/1avw_78,2096.3580
1AVW/1avw_7869,1629.3121
1AVW/1avw_79,2357.1414
1AVW/1avw_8,2189.5026
1AVW/1avw_80,1740.4445
1AVW/1avw_81,2000.9679
1AVW/1avw_82,1885.4098
1AVW/1avw_83,1993.3382
1AVW/1avw_84,1716.5203
1AVW/1avw_85,2184.4853
1AVW/1avw_86,2201.5654
1AVW/1avw_87,2087.8980
1AVW/1avw_88,2319.7520
1AVW/1avw_89,2183.9916
1AVW/1avw_9,2641.2265
1AVW/1avw_90,1869.5355
1AVW/1avw_91,2540.8756
1AVW/1avw_92,2269.9929
1AVW/1avw_93,2677.9802
1AVW/1avw_94,2001.3385
1AVW/1avw_95,1663.0922
1AVW/1avw_96,1558.1424
1AVW/1avw_97,2286.4621
1AVW/1avw_98,2497.0142
1AVW/1avw_99,2086.5816
1AVW/1avw_p1,0.0000
1AVW/1avw_p2,0.0000
1AVW/1avw_u1,0.0000
1AVW/1avw_u2,0.0000
1a2k/1a2k_1,4736.2867
1a2k/1a2k_10,5049.6111
1a2k/1a2k_100,5198.0644
1a2k/1a2k_11,5400.4300
1a2k/1a2k_12,4853.3835
1a2k/1a2k_13,5165.4319
1a2k/1a2k_14,4939.0720
1a2k/1a2k_15,5273.7192
1a2k/1a2k_16,4961.5878
1a2k/1a2k_17,4756.3569
1a2k/1a2k_18,5283.5975
1a2k/1a2k_19,5068.1081
1a2k/1a2k_2,5331.6184
1a2k/1a2k_20,4583.6408
1a2k/1a2k_21,5372.6019
1a2k/1a2k_22,5010.7958
1a2k/1a2k_23,4833.2897
1a2k/1a2k_24,5026.6281
1a2k/1a2k_25,4585.7065
1a2k/1a2k_26,4980.5322
1a2k/1a2k_27,4770.7085
1a2k/1a2k_28,5268.0945
1a2k/1a2k_29,4758.7925
1a2k/1a2k_3,5045.6066
1a2k/1a2k_30,4881.7425
1a2k/1a2k_31,4806.9840
1a2k/1a2k_32,4772.1657
1a2k/1a2k_33,5506.6362
1a2k/1a2k_34,5117.4593
1a2k/1a2k_35,4373.8420
1a2k/1a2k_36,4658.9951
1a2k/1a2k_365130,4353.6601
1a2k/1a2k_37,4960.7533
1a2k/1a2k_38,4836.4735
1a2k/1a2k_39,4741.4684
1a2k/1a2k_4,5279.3937
1a2k/1a2k_40,4570.7800
1a2k/1a2k_41,4541.0878
1a2k/1a2k_42,5006.3939
1a2k/1a2k_43,4834.4171
1a2k/1a2k_44,4590.2900
1a2k/1a2k_443512,4131.3643
1a2k/1a2k_45,5130.0011
1a2k/1a2k_46,4968.9154
1a2k/1a2k_47,4685.6152
1a2k/1a2k_48,5271.4291
1a2k/1a2k_49,4966.9062
1a2k/1a2k_5,5187.3598
1a2k/1a2k_50,4717.1723
1a2k/1a2k_51,4341.0880
1a2k/1a2k_52,5135.1134
1a2k/1a2k_53,5414.9600
1a2k/1a2k_54,4445.0972
1a2k/1a2k_55,5121.0411
1a2k/1a2k_56,4910.4119
1a2k/1a2k_57,4595.8757
1a2k/1a2k_58,4501.3361
1a2k/1a2k_59,5150.8786
1a2k/1a2k_6,5261.0493
1a2k/1a2k_60,5211.9594
1a2k/1a2k_61,5199.3727
1a2k/1a2k_62,4629.4413
1a2k/1a2k_63,5097.4793
1a2k/1a2k_64,4989.5959
1a2k/1a2k_65,5115.0530
1a2k/1a2k_66,4819.0693
1a2k/1a2k_67,4667.4684
1a2k/1a2k_68,4562.9497
1a2k/1a2k_69,5194.2197
1a2k/1a2k_7,4950.0141
1a2k/1a2k_70,4941.2983
1a2k/1a2k_71,5354.4846
1a2k/1a2k_72,4546.9263
1a2k/1a2k_73,5116.0233
1a2k/1a2k_74,5034.0882
1a2k/1a2k_75,4811.2223
1a2k/1a2k_76,5116.7514
1a2k/1a2k_77,5256.6853
1a2k/1a2k_78,4988.4174
1a2k/1a2k_79,4335.5985
1a2k/1a2k_8,4973.8280
1a2k/1a2k_80,4677.3769
1a2k/1a2k_81,4505.8014
1a2k/1a2k_82,5157.8789
1a2k/1a2k_83,5213.2848
1a2k/1a2k_84,4463.7061
1a2k/1a2k_85,4620.8450
1a2k/1a2k_86,4617.5070
