MODEL,interface_centroid_distance_median,interface_centroid_distance_softmin,interface_centroid_distance_weighted_mean
1A9X/1A9X,0.000000,0.000000,0.000000
1A9X/1A9X_af2m,0.480774,0.480774,0.480774
1AVW/1AVW,1.209675,1.209675,1.209675
1AVW/1AVW_af2m,0.774818,0.774818,0.774818
1AVW/1avw_1,0.540616,0.540616,0.540616
1AVW/1avw_10,0.573143,0.573143,0.573143
1AVW/1avw_100,0.657285,0.657285,0.657285
1AVW/1avw_11,0.626867,0.626867,0.626867
1AVW/1avw_12,0.553123,0.553123,0.553123
1AVW/1avw_13,0.529491,0.529491,0.529491
1AVW/1avw_14,0.536550,0.536550,0.536550
1AVW/1avw_15,0.594278,0.594278,0.594278
1AVW/1avw_16,0.565128,0.565128,0.565128
1AVW/1avw_17,0.622585,0.622585,0.622585
1AVW/1avw_1779,0.634467,0.634467,0.634467
1AVW/1avw_18,0.576586,0.576586,0.576586
1AVW/1avw_19,0.557449,0.557449,0.557449
1AVW/1avw_2,0.563459,0.563459,0.563459
1AVW/1avw_20,0.679799,0.679799,0.679799
1AVW/1avw_2044,0.679616,0.679616,0.679616
1AVW/1avw_21,0.646142,0.646142,0.646142
1AVW/1avw_22,0.563414,0.563414,0.563414
1AVW/1avw_2245,0.766875,0.766875,0.766875
1AVW/1avw_23,0.589612,0.589612,0.589612
1AVW/1avw_24,0.511973,0.511973,0.511973
1AVW/1avw_25,0.524541,0.524541,0.524541
1AVW/1avw_26,0.591693,0.591693,0.591693
1AVW/1avw_27,0.561356,0.561356,0.561356
1AVW/1avw_28,0.704396,0.704396,0.704396
1AVW/1avw_29,0.527689,0.527689,0.527689
1AVW/1avw_3,0.549407,0.549407,0.549407
1AVW/1avw_30,0.646865,0.646865,0.646865
1AVW/1avw_31,0.561072,0.561072,0.561072
1AVW/1avw_313,0.735260,0.735260,0.735260
1AVW/1avw_32,0.623689,0.623689,0.623689
1AVW/1avw_3246,0.755690,0.755690,0.755690
1AVW/1avw_33,0.563943,0.563943,0.563943
1AVW/1avw_34,0.643016,0.643016,0.643016
1AVW/1avw_35,0.614445,0.614445,0.614445
1AVW/1avw_36,0.567937,0.567937,0.567937
1AVW/1avw_37,0.587946,0.587946,0.587946
1AVW/1avw_38,0.581591,0.581591,0.581591
1AVW/1avw_39,0.597160,0.597160,0.597160
1AVW/1avw_4,0.735534,0.735534,0.735534
1AVW/1avw_40,0.551157,0.551157,0.551157
1AVW/1avw_41,0.555509,0.555509,0.555509
1AVW/1avw_42,0.671465,0.671465,0.671465
1AVW/1avw_43,0.661701,0.661701,0.661701
1AVW/1avw_44,0.545692,0.545692,0.545692
1AVW/1avw_4471,0.711601,0.711601,0.711601
1AVW/1avw_4488,0.704245,0.704245,0.704245
1AVW/1avw_45,0.657606,0.657606,0.657606
1AVW/1avw_46,0.571264,0.571264,0.571264
1AVW/1avw_47,0.590837,0.590837,0.590837
1AVW/1avw_48,0.617099,0.617099,0.617099
1AVW/1avw_49,0.706032,0.706032,0.706032
