MODEL,interface_contact_count
1A9X/1A9X,0
1A9X/1A9X_af2m,1219
1AVW/1AVW,196
1AVW/1AVW_af2m,661
1AVW/1avw_1,1158
1AVW/1avw_10,716
1AVW/1avw_100,465
1AVW/1avw_11,1007
1AVW/1avw_12,748
1AVW/1avw_13,1488
1AVW/1avw_14,868
1AVW/1avw_15,963
1AVW/1avw_16,632
1AVW/1avw_17,638
1AVW/1avw_1779,706
1AVW/1avw_18,892
1AVW/1avw_19,861
1AVW/1avw_2,1118
1AVW/1avw_20,757
1AVW/1avw_2044,559
1AVW/1avw_21,847
1AVW/1avw_22,753
1AVW/1avw_2245,611
1AVW/1avw_23,825
1AVW/1avw_24,700
1AVW/1avw_25,667
1AVW/1avw_26,1058
1AVW/1avw_27,723
1AVW/1avw_28,912
1AVW/1avw_29,971
1AVW/1avw_3,1168
1AVW/1avw_30,1039
1AVW/1avw_31,722
1AVW/1avw_313,745
1AVW/1avw_32,872
1AVW/1avw_3246,811
1AVW/1avw_33,947
1AVW/1avw_34,933
1AVW/1avw_35,741
1AVW/1avw_36,1115
1AVW/1avw_37,903
1AVW/1avw_38,835
1AVW/1avw_39,873
1AVW/1avw_4,951
1AVW/1avw_40,1296
1AVW/1avw_41,917
1AVW/1avw_42,1233
1AVW/1avw_43,875
1AVW/1avw_44,754
1AVW/1avw_4471,860
1AVW/1avw_4488,822
1AVW/1avw_45,612
1AVW/1avw_46,751
1AVW/1avw_47,830
1AVW/1avw_48,516
1AVW/1avw_49,847
1AVW/1avw_5,1233
1AVW/1avw_50,590
1AVW/1avw_51,744
1AVW/1avw_52,776
1AVW/1avw_53,841
1AVW/1avw_54,1099
1AVW/1avw_55,955
1AVW/1avw_56,591
1AVW/1avw_57,934
1AVW/1avw_58,668
1AVW/1avw_5816,627
1AVW/1avw_59,849
1AVW/1avw_6,1023
1AVW/1avw_60,646
1AVW/1avw_61,752
1AVW/1avw_62,1185
1AVW/1avw_63,812
1AVW/1avw_64,624
1AVW/1avw_65,829
1AVW/1avw_66,803
1AVW/1avw_67,719
1AVW/1avw_68,712
1AVW/1avw_69,1069
1AVW/1avw_6928,745
1AVW/1avw_7,1330
1AVW/1avw_70,715
1AVW/1avw_71,787
1AVW/1avw_72,679
1AVW/1avw_73,1118
1AVW/1avw_74,706
1AVW/1avw_75,784
1AVW/1avw_76,614
1AVW/1avw_77,750
1AVW/1avw_78,692
1AVW/1avw_7869,565
1AVW/1avw_79,981
1AVW/1avw_8,921
1AVW/1avw_80,699
1AVW/1avw_81,847
1AVW/1avw_82,808
1AVW/1avw_83,770
1AVW/1avw_84,646
1AVW/1avw_85,969
1AVW/1avw_86,815
1AVW/1avw_87,858
1AVW/1avw_88,584
1AVW/1avw_89,868
1AVW/1avw_9,998
1AVW/1avw_90,784
1AVW/1avw_91,1111
1AVW/1avw_92,655
1AVW/1avw_93,1212
1AVW/1avw_94,685
1AVW/1avw_95,681
1AVW/1avw_96,570
1AVW/1avw_97,793
1AVW/1avw_98,1091
1AVW/1avw_99,929
1AVW/1avw_p1,0
1AVW/1avw_p2,0
1AVW/1avw_u1,0
1AVW/1avw_u2,0
1a2k/1a2k_1,1512
1a2k/1a2k_10,1458
