MODEL,dockq,capri
1ewy_45,0.0628412751801489,
1xd3_82,0.0090731975699088,
1p7q_58,0.0320608472262446,
2btf_33,0.0083961199531416,
1g20_57,0.0034021123303108,
2kai_28,0.0125771258525271,
1he1_71,0.0101168584086807,
1tx6_75,0.0606011414337525,
2btf_34,0.0646632717216434,
1ma9_47,0.0064841485270034,
1nbf_63,0.1653035064344974,
3pro_25,0.0801642137235005,
1ook_34,0.0219971402694755,
1ma9_30,0.0223019582896445,
1a2k_34,0.0065610595471498,
1nbf_85,0.1790187697577538,
1oph_95,0.0066575545897484,
1ma9_15,0.0083125603168485,
2bnq_53,0.0029762048138803,
3pro_31,0.032640015845759,
1zy8_41,0.0507625380694993,
2kai_47,0.0122203926769486,
1zy8_63,0.0062824855815255,
1g20_17,0.0122246438569598,
1tx6_88,0.0110137536397703,
1ewy_36,0.0239891833395889,
1zy8_29,0.1187972747505949,
2kai_67,0.0936584701314624,
1p7q_79,0.007423002597114,
1he1_57,0.0113482559470606,
2btf_41,0.0084186895293406,
1dfj_27,0.0121956289243011,
3pro_73,0.0856750343059607,
1tx6_95,0.0558830992107452,
1wq1_90,0.0150848400924712,
2kai_43,0.0980659795232223,
1ku6_48,0.0148155139969208,
1he1_35,0.0508306027639365,
1ma9_29,0.0056344976452714,
2fi4_69,0.0758062763554012,
1he1_16,0.0104604774526104,
1zy8_84,0.00520588946699,
1yvb_56,0.014354055903031,
1uex_85,0.0091858438241473,
2ckh_90,0.0109963154025035,
3pro_14,0.0158992107015916,
1ppf_87,0.1218515141396629,
1ku6_37,0.0152012703888912,
1ewy_37,0.0176748052508924,
1cho_15,0.0669068121527445,
1bth_7,0.0104509564567797,
1bth_45,0.0109459018524593,
1he1_5,0.0484293590085837,
1gpw_94,0.0658113229429698,
2ckh_22,0.0206737624657306,
1zy8_51,0.0539702593623319,
1ku6_43,0.0120874095353399,
1yvb_37,0.0510258329628998,
1ook_93,0.013299331724665,
1oph_57,0.006948367449342,
1ma9_32,0.0067259416511295,
1xd3_21,0.0150589528662204,
1r4m_69,0.0393966489357719,
1wq1_1,0.01000428514893,
2bnq_81,0.0039176251441767,
1he1_95,0.0109813761874632,
1tx6_39,0.0201606841318398,
1bth_61,0.0294595274685458,
2bnq_92,0.004056005852063,
1dfj_100,0.0129580261178545,
1hxy_98,0.0077492147675079,
1hxy_7,0.0086795237435337,
2btf_11,0.0085998840120479,
1g20_1,0.0032662731170198,
2kai_95,0.0279524470949851,
1ook_79,0.0045496778113322,
1ma9_2,0.0979862559257233,
1oph_3,0.0061372768335795,
1r4m_87,0.1215136562792267,
2kai_87,0.0127381799978454,
1he1_23,0.068838468208533,
1he1_24,0.0118976976638433,
3pro_58,0.033336996293655,
3pro_89,0.0723292458612494,
1ewy_31,0.0104743311586667,
2btf_52,0.0075143340339912,
1ewy_39,0.1229051537640611,
1xd3_61,0.0090744994287858,
1ewy_42,0.0831184048838803,
1he1_92,0.0158995808425483,
2ckh_82,0.1402477094352268,
1nbf_19,0.1530766655987657,
1g20_60,0.0037678372823113,
1g20_21,0.0035781714521702,
3pro_2,0.0284245731634715,
1cho_91,0.086073733260684,
1r4m_90,0.0510957867043992,
1g20_3,0.0031596710313615,
1a2k_15,0.0084661156843669,
1a2k_3,0.0063340980924557,
1r4m_35,0.0715819032041315,
2ckh_86,0.0256295744682242,
1ewy_89,0.1113228881635707,
1bth_99,0.0869793103693155,
1dfj_94,0.0524722393016265,
1bth_53,0.1264058347089662,
2bnq_41,0.0037053085416865,
1r4m_76,0.0105241604212068,
1uex_33,0.1305060219558733,
1cho_88,0.0632784969148529,
1yvb_15,0.0167892066963905,
2kai_23,0.0187927790374048,
1tx6_86,0.0138400877723466,
1cho_102,0.0715749641202683,
1p7q_76,0.2183193777571102,
3pro_77,0.0740652764882707,
1ku6_61,0.0121952222921241,
1tx6_70,0.0201624716296031,
1yvb_40,0.0247548459680543,
1g20_95,0.0028261703855774,
1he1_54,0.0728059572205137,
1xd3_58,0.0148082934029031,
1ku6_33,0.0128268385203811,
1bth_83,0.0112311399622324,
1r4m_44,0.0663105738900538,
3pro_5,0.1041138572492042,
1oph_26,0.0084074318893094,
1cho_55,0.0143099592345775,
1dfj_1,0.1362159831315273,
1ma9_58,0.0065661551346083,
1xd3_46,0.021493192417705,
1wq1_100,0.0409908773333017,
1cho_89,0.0163163095447568,
1hxy_21,0.0062539135463517,
2bnq_18,0.0044698889601292,
1zy8_40,0.0256231706792822,
1a2k_58,0.0089670631054461,
1ook_92,0.0173404658146368,
1nbf_42,0.1892325600993657,
1r4m_8,0.0488358217606855,
1ku6_31,0.0160565975473452,
2fi4_23,0.0124010021602666,
1bth_97,0.0164169623447996,
1cho_53,0.0128756282789648,
2btf_9,0.010954333676241,
1gpw_103,0.0070736946424412,
1bth_93,0.0243033614918854,
1xd3_90,0.044260679100023,
1ku6_67,0.0094470449339691,
1tx6_74,0.0110792773825884,
1cho_99,0.0170202208426758,
2fi4_31,0.090240293589111,
1oph_89,0.005245746028422,
1ma9_97,0.1148523151495276,
1cho_45,0.2008354520722699,
2ckh_10,0.0138811739009917,
3pro_91,0.0325636947620538,
2ckh_4,0.010706099252679,
2bnq_33,0.0042933983169477,
2bnq_22,0.0040606815954803,
2kai_10,0.0631142992334589,
1ppf_20,0.1082897585087622,
1ppf_50,0.0989958867380621,
1ku6_45,0.0130220971336264,
1p7q_97,0.0166081350372411,
1ma9_60,0.0070397146001303,
1oph_44,0.007103168247644,
1dfj_73,0.0324397840973443,
1wq1_16,0.0510119964598136,
2ckh_71,0.0547554572436317,
1dfj_47,0.0249538989144274,
1dfj_71,0.0119296111903221,
3pro_19,0.0639189729664167,
2fi4_50,0.0124990441079828,
1yvb_85,0.0206124088518087,
1ook_21,0.0132277870181463,
1hxy_56,0.0085188091551142,
2ckh_23,0.0138708529457724,
1r4m_68,0.0989083026300254,
1p7q_86,0.0179474649230203,
1r4m_98,0.0406690008586568,
1ook_37,0.0137316261699193,
3pro_85,0.1050604372498167,
1a2k_25,0.0058880007698235,
1p7q_64,0.0058955076682539,
1p7q_99,0.0114157652609887,
1cho_87,0.0826510367384379,
1ook_2,0.0135871532063392,
1a2k_92,0.0095924716317378,
1oph_54,0.0066597298051303,
3pro_82,0.1497908683115662,
